episode,score,best,eval_avg,eval_best,cleared,steps,epsilon,buffer,loss,phase,death_cause,sps,timestamp
174,88.9,88.9,7150.0,7150.0,5,283,0.8284,27096,0.02791,2-mid,cactus_small,228.0,2026-06-12T19:55:26
175,68.7,88.9,7150.0,7150.0,4,221,0.827,27317,0.02892,2-mid,cactus_large,238.0,2026-06-12T19:55:27
176,40.5,88.9,7150.0,7150.0,0,132,0.8262,27449,0.02861,2-mid,cactus_large,320.0,2026-06-12T19:55:28
177,47.9,88.9,7150.0,7150.0,1,156,0.8252,27605,0.02807,2-mid,cactus_large,318.0,2026-06-12T19:55:28
178,53.4,88.9,7150.0,7150.0,1,173,0.8241,27778,0.02715,2-mid,cactus_large,327.0,2026-06-12T19:55:29
179,41.3,88.9,7150.0,7150.0,0,135,0.8232,27913,0.02672,2-mid,cactus_large,322.0,2026-06-12T19:55:29
180,47.1,88.9,7150.0,7150.0,1,153,0.8222,28066,0.02775,2-mid,cactus_large,332.0,2026-06-12T19:55:29
181,40.5,88.9,7150.0,7150.0,0,132,0.8214,28198,0.02711,2-mid,cactus_large,326.0,2026-06-12T19:55:30
182,41.4,88.9,7150.0,7150.0,0,135,0.8206,28333,0.02834,2-mid,cactus_large,306.0,2026-06-12T19:55:30
183,40.5,88.9,7150.0,7150.0,0,132,0.8197,28465,0.02935,2-mid,cactus_small,318.0,2026-06-12T19:55:31
184,40.5,88.9,7150.0,7150.0,0,132,0.8189,28597,0.02988,2-mid,cactus_small,325.0,2026-06-12T19:55:31
185,40.2,88.9,7150.0,7150.0,0,131,0.8181,28728,0.02887,2-mid,cactus_small,320.0,2026-06-12T19:55:31
186,62.3,88.9,7150.0,7150.0,3,201,0.8168,28929,0.02912,2-mid,cactus_small,316.0,2026-06-12T19:55:32
187,54.7,88.9,7150.0,7150.0,2,177,0.8157,29106,0.02842,2-mid,cactus_large,305.0,2026-06-12T19:55:33
188,40.5,88.9,7150.0,7150.0,0,132,0.8148,29238,0.02741,2-mid,cactus_large,323.0,2026-06-12T19:55:33
189,40.2,88.9,7150.0,7150.0,0,131,0.814,29369,0.03009,2-mid,cactus_small,289.0,2026-06-12T19:55:34
190,40.5,88.9,7150.0,7150.0,0,132,0.8132,29501,0.02812,2-mid,cactus_large,311.0,2026-06-12T19:55:34
191,46.1,88.9,7150.0,7150.0,1,150,0.8122,29651,0.02954,2-mid,cactus_small,292.0,2026-06-12T19:55:35
192,40.9,88.9,7150.0,7150.0,0,134,0.8114,29785,0.02986,2-mid,cactus_small,293.0,2026-06-12T19:55:35
193,48.3,88.9,7150.0,7150.0,1,157,0.8104,29942,0.02839,2-mid,cactus_large,322.0,2026-06-12T19:55:35
194,40.5,88.9,7150.0,7150.0,0,132,0.8095,30074,0.03065,2-mid,cactus_large,299.0,2026-06-12T19:55:36
195,41.1,88.9,7150.0,7150.0,0,134,0.8087,30208,0.02662,2-mid,cactus_small,297.0,2026-06-12T19:55:36
196,79.7,88.9,7150.0,7150.0,5,255,0.8071,30463,0.02907,2-mid,cactus_large,291.0,2026-06-12T19:55:37
197,63.1,88.9,7150.0,7150.0,2,204,0.8058,30667,0.0291,2-mid,cactus_large,277.0,2026-06-12T19:55:38
198,40.2,88.9,7150.0,7150.0,0,131,0.8049,30798,0.02909,2-mid,cactus_small,296.0,2026-06-12T19:55:38
199,58.8,88.9,1340.2,7150.0,2,190,0.8037,30988,0.02749,2-mid,cactus_small,55.0,2026-06-12T19:55:42
200,40.5,88.9,1340.2,7150.0,0,132,0.8029,31120,0.02976,2-mid,cactus_large,338.0,2026-06-12T19:55:42
201,72.0,88.9,1340.2,7150.0,4,231,0.8014,31351,0.03,2-mid,cactus_small,327.0,2026-06-12T19:55:43
202,42.3,88.9,1340.2,7150.0,0,138,0.8006,31489,0.03036,2-mid,cactus_small,335.0,2026-06-12T19:55:43
203,61.2,88.9,1340.2,7150.0,2,198,0.7993,31687,0.02969,2-mid,cactus_large,273.0,2026-06-12T19:55:44
204,42.0,88.9,1340.2,7150.0,0,137,0.7984,31824,0.03144,2-mid,cactus_small,303.0,2026-06-12T19:55:45
205,40.2,88.9,1340.2,7150.0,0,131,0.7976,31955,0.03077,2-mid,cactus_small,343.0,2026-06-12T19:55:45
206,40.5,88.9,1340.2,7150.0,0,132,0.7968,32087,0.02947,2-mid,cactus_large,340.0,2026-06-12T19:55:45
207,64.1,88.9,1340.2,7150.0,3,207,0.7955,32294,0.03112,2-mid,cactus_large,330.0,2026-06-12T19:55:46
208,118.3,118.3,1340.2,7150.0,9,372,0.7931,32666,0.02926,2-mid,cactus_large,341.0,2026-06-12T19:55:47
209,55.5,118.3,1340.2,7150.0,2,180,0.792,32846,0.03084,2-mid,cactus_small,339.0,2026-06-12T19:55:48
210,56.3,118.3,1340.2,7150.0,2,182,0.7908,33028,0.03217,2-mid,cactus_small,343.0,2026-06-12T19:55:48
211,40.5,118.3,1340.2,7150.0,0,132,0.79,33160,0.03201,2-mid,cactus_large,335.0,2026-06-12T19:55:48
212,41.3,118.3,1340.2,7150.0,0,135,0.7891,33295,0.0323,2-mid,cactus_large,262.0,2026-06-12T19:55:49
213,42.0,118.3,1340.2,7150.0,0,137,0.7883,33432,0.0319,2-mid,cactus_small,317.0,2026-06-12T19:55:49
214,102.6,118.3,1340.2,7150.0,7,325,0.7862,33757,0.03261,2-mid,cactus_large,329.0,2026-06-12T19:55:50
215,48.5,118.3,1340.2,7150.0,1,158,0.7852,33915,0.02884,2-mid,cactus_small,324.0,2026-06-12T19:55:51
216,54.7,118.3,1340.2,7150.0,1,177,0.7841,34092,0.03386,2-mid,cactus_small,165.0,2026-06-12T19:55:52
217,40.5,118.3,1340.2,7150.0,0,132,0.7832,34224,0.0343,2-mid,cactus_small,326.0,2026-06-12T19:55:52
218,64.6,118.3,1340.2,7150.0,2,208,0.7819,34432,0.03137,2-mid,cactus_small,306.0,2026-06-12T19:55:53
219,41.6,118.3,1340.2,7150.0,0,136,0.7811,34568,0.03114,2-mid,cactus_small,312.0,2026-06-12T19:55:53
220,88.4,118.3,1340.2,7150.0,6,282,0.7793,34850,0.03374,2-mid,cactus_large,264.0,2026-06-12T19:55:55
221,80.2,118.3,1340.2,7150.0,4,257,0.7777,35107,0.03342,2-mid,cactus_large,344.0,2026-06-12T19:55:55
222,48.6,118.3,1340.2,7150.0,1,158,0.7767,35265,0.03365,2-mid,cactus_large,331.0,2026-06-12T19:55:56
223,66.8,118.3,1340.2,7150.0,4,215,0.7753,35480,0.03498,2-mid,cactus_large,330.0,2026-06-12T19:55:56
224,76.2,118.3,1340.2,7150.0,4,244,0.7737,35724,0.03304,2-mid,cactus_small,346.0,2026-06-12T19:55:57
225,161.3,161.3,1340.2,7150.0,14,497,0.7706,36221,0.03451,2-mid,cactus_small,310.0,2026-06-12T19:55:59
226,55.8,161.3,1340.2,7150.0,1,181,0.7695,36402,0.03424,2-mid,cactus_large,333.0,2026-06-12T19:55:59
227,40.5,161.3,1340.2,7150.0,0,132,0.7686,36534,0.03484,2-mid,cactus_large,309.0,2026-06-12T19:56:00
228,47.7,161.3,1340.2,7150.0,1,155,0.7676,36689,0.03389,2-mid,cactus_small,338.0,2026-06-12T19:56:00
229,40.5,161.3,1340.2,7150.0,0,132,0.7668,36821,0.03494,2-mid,cactus_large,339.0,2026-06-12T19:56:01
230,40.5,161.3,1340.2,7150.0,0,132,0.766,36953,0.03472,2-mid,cactus_large,346.0,2026-06-12T19:56:01
231,48.5,161.3,1340.2,7150.0,1,158,0.765,37111,0.03574,2-mid,cactus_small,335.0,2026-06-12T19:56:01
232,127.3,161.3,1340.2,7150.0,9,398,0.7624,37509,0.03616,2-mid,cactus_large,323.0,2026-06-12T19:56:03
233,40.6,161.3,1340.2,7150.0,0,133,0.7616,37642,0.03586,2-mid,cactus_small,340.0,2026-06-12T19:56:03
234,40.3,161.3,1340.2,7150.0,0,132,0.7608,37774,0.03585,2-mid,cactus_large,328.0,2026-06-12T19:56:03
235,58.0,161.3,1340.2,7150.0,2,188,0.7596,37962,0.03496,2-mid,cactus_large,326.0,2026-06-12T19:56:04
236,40.5,161.3,1340.2,7150.0,0,132,0.7587,38094,0.03626,2-mid,cactus_large,341.0,2026-06-12T19:56:04
237,40.5,161.3,1340.2,7150.0,0,132,0.7579,38226,0.0378,2-mid,cactus_large,336.0,2026-06-12T19:56:05
238,65.2,161.3,1340.2,7150.0,3,210,0.7566,38436,0.03578,2-mid,cactus_large,328.0,2026-06-12T19:56:05
239,58.3,161.3,1340.2,7150.0,2,189,0.7554,38625,0.03631,2-mid,cactus_large,329.0,2026-06-12T19:56:06
240,63.3,161.3,1340.2,7150.0,2,204,0.7541,38829,0.03776,2-mid,cactus_large,319.0,2026-06-12T19:56:07
241,40.5,161.3,1340.2,7150.0,0,132,0.7532,38961,0.03894,2-mid,cactus_large,320.0,2026-06-12T19:56:07
242,48.6,161.3,1340.2,7150.0,1,158,0.7522,39119,0.03711,2-mid,cactus_small,323.0,2026-06-12T19:56:08
243,40.6,161.3,1340.2,7150.0,0,133,0.7514,39252,0.03383,2-mid,cactus_small,310.0,2026-06-12T19:56:08
244,54.0,161.3,1340.2,7150.0,2,175,0.7503,39427,0.03762,2-mid,cactus_large,320.0,2026-06-12T19:56:09
245,51.6,161.3,1340.2,7150.0,1,168,0.7492,39595,0.03735,2-mid,cactus_large,324.0,2026-06-12T19:56:09
246,112.1,161.3,1340.2,7150.0,8,353,0.747,39948,0.03943,2-mid,cactus_small,319.0,2026-06-12T19:56:10
247,40.5,161.3,1340.2,7150.0,0,132,0.7462,40080,0.03442,2-mid,cactus_large,323.0,2026-06-12T19:56:11
248,48.6,161.3,1340.2,7150.0,1,158,0.7452,40238,0.03882,2-mid,cactus_large,326.0,2026-06-12T19:56:11
249,40.8,161.3,949.4,7150.0,0,133,0.7443,40371,0.03798,2-mid,cactus_small,54.0,2026-06-12T19:56:14
250,56.7,161.3,949.4,7150.0,2,184,0.7432,40555,0.03777,2-mid,cactus_large,251.0,2026-06-12T19:56:14
251,81.4,161.3,949.4,7150.0,4,260,0.7415,40815,0.03812,2-mid,cactus_small,293.0,2026-06-12T19:56:15
252,40.6,161.3,949.4,7150.0,0,133,0.7407,40948,0.0396,2-mid,cactus_small,137.0,2026-06-12T19:56:16
253,126.1,161.3,949.4,7150.0,9,395,0.7382,41343,0.03882,2-mid,cactus_large,295.0,2026-06-12T19:56:17
254,67.3,161.3,949.4,7150.0,3,217,0.7368,41560,0.03972,2-mid,cactus_small,323.0,2026-06-12T19:56:18
255,72.6,161.3,949.4,7150.0,4,233,0.7353,41793,0.03774,2-mid,cactus_small,327.0,2026-06-12T19:56:19
256,41.9,161.3,949.4,7150.0,0,137,0.7344,41930,0.03966,2-mid,cactus_small,321.0,2026-06-12T19:56:19
257,40.5,161.3,949.4,7150.0,0,132,0.7336,42062,0.03858,2-mid,cactus_large,314.0,2026-06-12T19:56:20
258,78.1,161.3,949.4,7150.0,4,250,0.732,42312,0.03836,2-mid,cactus_large,318.0,2026-06-12T19:56:20
259,85.9,161.3,949.4,7150.0,5,274,0.7303,42586,0.03991,2-mid,cactus_small,323.0,2026-06-12T19:56:21
260,41.7,161.3,949.4,7150.0,0,136,0.7294,42722,0.04228,2-mid,cactus_large,319.0,2026-06-12T19:56:22
261,55.0,161.3,949.4,7150.0,2,178,0.7283,42900,0.03843,2-mid,cactus_large,320.0,2026-06-12T19:56:22
262,100.6,161.3,949.4,7150.0,8,319,0.7263,43219,0.04104,2-mid,cactus_small,313.0,2026-06-12T19:56:23
263,123.7,161.3,949.4,7150.0,9,388,0.7238,43607,0.04032,2-mid,cactus_small,318.0,2026-06-12T19:56:25
264,62.0,161.3,949.4,7150.0,2,200,0.7226,43807,0.0392,2-mid,cactus_large,318.0,2026-06-12T19:56:25
265,41.6,161.3,949.4,7150.0,0,136,0.7217,43943,0.03961,2-mid,cactus_small,150.0,2026-06-12T19:56:26
266,49.4,161.3,949.4,7150.0,1,161,0.7207,44104,0.04383,2-mid,cactus_small,310.0,2026-06-12T19:56:27
267,88.9,161.3,949.4,7150.0,5,283,0.7189,44387,0.04261,2-mid,cactus_large,325.0,2026-06-12T19:56:27
268,71.3,161.3,949.4,7150.0,4,229,0.7174,44616,0.04185,2-mid,cactus_small,331.0,2026-06-12T19:56:28
269,67.9,161.3,949.4,7150.0,3,219,0.716,44835,0.03993,2-mid,cactus_large,321.0,2026-06-12T19:56:29
270,41.4,161.3,949.4,7150.0,0,135,0.7152,44970,0.04211,2-mid,cactus_large,327.0,2026-06-12T19:56:29
271,102.3,161.3,949.4,7150.0,8,324,0.7131,45294,0.04179,2-mid,cactus_large,327.0,2026-06-12T19:56:30
272,75.8,161.3,949.4,7150.0,3,243,0.7116,45537,0.04325,2-mid,cactus_small,316.0,2026-06-12T19:56:31
273,40.5,161.3,949.4,7150.0,0,132,0.7108,45669,0.04313,2-mid,cactus_large,323.0,2026-06-12T19:56:31
274,57.4,161.3,949.4,7150.0,2,186,0.7096,45855,0.04335,2-mid,cactus_large,326.0,2026-06-12T19:56:32
275,113.1,161.3,949.4,7150.0,9,356,0.7073,46211,0.04343,2-mid,cactus_large,324.0,2026-06-12T19:56:33
276,40.5,161.3,949.4,7150.0,0,132,0.7065,46343,0.04619,2-mid,cactus_small,328.0,2026-06-12T19:56:33
277,41.3,161.3,949.4,7150.0,0,135,0.7056,46478,0.04276,2-mid,cactus_small,330.0,2026-06-12T19:56:34
278,40.5,161.3,949.4,7150.0,0,132,0.7048,46610,0.04227,2-mid,cactus_large,330.0,2026-06-12T19:56:34
279,55.3,161.3,949.4,7150.0,1,179,0.7037,46789,0.04241,2-mid,cactus_large,327.0,2026-06-12T19:56:35
280,59.1,161.3,949.4,7150.0,2,191,0.7025,46980,0.04327,2-mid,cactus_large,327.0,2026-06-12T19:56:35
281,50.2,161.3,949.4,7150.0,1,163,0.7014,47143,0.04239,2-mid,cactus_small,319.0,2026-06-12T19:56:36
282,40.5,161.3,949.4,7150.0,0,132,0.7006,47275,0.04376,2-mid,cactus_small,320.0,2026-06-12T19:56:36
283,77.0,161.3,949.4,7150.0,4,247,0.699,47522,0.04611,2-mid,cactus_small,329.0,2026-06-12T19:56:37
284,40.5,161.3,949.4,7150.0,0,132,0.6982,47654,0.04182,2-mid,cactus_small,305.0,2026-06-12T19:56:38
285,148.9,161.3,949.4,7150.0,12,461,0.6953,48115,0.0454,2-mid,cactus_large,322.0,2026-06-12T19:56:39
286,48.3,161.3,949.4,7150.0,1,157,0.6943,48272,0.0445,2-mid,cactus_large,320.0,2026-06-12T19:56:39
287,40.5,161.3,949.4,7150.0,0,132,0.6934,48404,0.04402,2-mid,cactus_large,315.0,2026-06-12T19:56:40
288,67.6,161.3,949.4,7150.0,3,218,0.6921,48622,0.04388,2-mid,cactus_small,327.0,2026-06-12T19:56:41
289,74.2,161.3,949.4,7150.0,4,238,0.6906,48860,0.04395,2-mid,cactus_large,325.0,2026-06-12T19:56:41
290,57.2,161.3,949.4,7150.0,2,185,0.6894,49045,0.04708,2-mid,cactus_small,320.0,2026-06-12T19:56:42
291,40.5,161.3,949.4,7150.0,0,132,0.6885,49177,0.04895,2-mid,cactus_large,326.0,2026-06-12T19:56:42
292,69.5,161.3,949.4,7150.0,3,224,0.6871,49401,0.04368,2-mid,cactus_large,328.0,2026-06-12T19:56:43
293,79.3,161.3,949.4,7150.0,4,254,0.6855,49655,0.04662,2-mid,cactus_small,327.0,2026-06-12T19:56:44
294,69.9,161.3,949.4,7150.0,3,225,0.6841,49880,0.04908,2-mid,cactus_small,330.0,2026-06-12T19:56:44
295,49.0,161.3,949.4,7150.0,1,159,0.6831,50039,0.04906,2-mid,cactus_small,331.0,2026-06-12T19:56:45
296,40.5,161.3,949.4,7150.0,0,132,0.6823,50171,0.04878,2-mid,cactus_small,332.0,2026-06-12T19:56:45
297,41.4,161.3,949.4,7150.0,0,135,0.6814,50306,0.04505,2-mid,cactus_large,317.0,2026-06-12T19:56:46
298,41.7,161.3,949.4,7150.0,0,136,0.6805,50442,0.04785,2-mid,cactus_large,333.0,2026-06-12T19:56:46
299,57.7,161.3,1013.8,7150.0,2,187,0.6793,50629,0.04595,3-full-speed,cactus_small,67.0,2026-06-12T19:56:49
300,52.9,161.3,1013.8,7150.0,1,172,0.6783,50801,0.04938,3-full-speed,cactus_small,325.0,2026-06-12T19:56:49
301,56.4,161.3,1013.8,7150.0,2,183,0.6771,50984,0.04665,3-full-speed,cactus_small,328.0,2026-06-12T19:56:50
302,56.6,161.3,1013.8,7150.0,2,183,0.6759,51167,0.04863,3-full-speed,cactus_small,323.0,2026-06-12T19:56:51
303,41.1,161.3,1013.8,7150.0,0,134,0.6751,51301,0.05012,3-full-speed,cactus_small,327.0,2026-06-12T19:56:51
304,73.7,161.3,1013.8,7150.0,4,237,0.6736,51538,0.04765,3-full-speed,cactus_small,325.0,2026-06-12T19:56:52
305,40.2,161.3,1013.8,7150.0,0,131,0.6728,51669,0.04832,3-full-speed,cactus_small,326.0,2026-06-12T19:56:52
306,40.5,161.3,1013.8,7150.0,0,132,0.6719,51801,0.04693,3-full-speed,cactus_large,326.0,2026-06-12T19:56:52
307,40.5,161.3,1013.8,7150.0,0,132,0.6711,51933,0.05157,3-full-speed,cactus_small,327.0,2026-06-12T19:56:53
308,145.8,161.3,1013.8,7150.0,13,452,0.6682,52385,0.04985,3-full-speed,cactus_small,308.0,2026-06-12T19:56:54
309,78.0,161.3,1013.8,7150.0,4,250,0.6666,52635,0.05095,3-full-speed,cactus_small,303.0,2026-06-12T19:56:55
310,48.8,161.3,1013.8,7150.0,1,159,0.6656,52794,0.05197,3-full-speed,cactus_small,303.0,2026-06-12T19:56:56
311,40.5,161.3,1013.8,7150.0,0,132,0.6648,52926,0.05017,3-full-speed,cactus_small,300.0,2026-06-12T19:56:56
312,80.6,161.3,1013.8,7150.0,5,258,0.6632,53184,0.04997,3-full-speed,cactus_large,317.0,2026-06-12T19:56:57
313,48.0,161.3,1013.8,7150.0,1,156,0.6622,53340,0.05008,3-full-speed,cactus_small,321.0,2026-06-12T19:56:57
314,40.5,161.3,1013.8,7150.0,0,132,0.6613,53472,0.04857,3-full-speed,cactus_large,326.0,2026-06-12T19:56:58
315,41.9,161.3,1013.8,7150.0,0,137,0.6605,53609,0.04881,3-full-speed,cactus_small,313.0,2026-06-12T19:56:58
316,124.8,161.3,1013.8,7150.0,10,391,0.658,54000,0.05076,3-full-speed,cactus_large,321.0,2026-06-12T19:57:00
317,41.1,161.3,1013.8,7150.0,0,134,0.6572,54134,0.04758,3-full-speed,cactus_small,311.0,2026-06-12T19:57:00
318,58.3,161.3,1013.8,7150.0,2,189,0.656,54323,0.05003,3-full-speed,cactus_small,264.0,2026-06-12T19:57:01
319,49.0,161.3,1013.8,7150.0,1,159,0.6549,54482,0.04781,3-full-speed,cactus_large,305.0,2026-06-12T19:57:01
320,63.9,161.3,1013.8,7150.0,2,206,0.6536,54688,0.04928,3-full-speed,cactus_small,323.0,2026-06-12T19:57:02
321,67.3,161.3,1013.8,7150.0,4,217,0.6523,54905,0.05242,3-full-speed,cactus_small,304.0,2026-06-12T19:57:03
322,63.9,161.3,1013.8,7150.0,2,206,0.651,55111,0.04747,3-full-speed,cactus_large,318.0,2026-06-12T19:57:03
323,61.0,161.3,1013.8,7150.0,3,197,0.6497,55308,0.0503,3-full-speed,cactus_large,319.0,2026-06-12T19:57:04
324,60.1,161.3,1013.8,7150.0,2,194,0.6485,55502,0.04916,3-full-speed,cactus_small,325.0,2026-06-12T19:57:04
325,56.3,161.3,1013.8,7150.0,2,182,0.6473,55684,0.04843,3-full-speed,cactus_small,329.0,2026-06-12T19:57:05
326,57.4,161.3,1013.8,7150.0,2,186,0.6462,55870,0.0551,3-full-speed,cactus_large,313.0,2026-06-12T19:57:06
327,185.3,185.3,1013.8,7150.0,18,565,0.6426,56435,0.05165,3-full-speed,cactus_large,303.0,2026-06-12T19:57:07
328,40.5,185.3,1013.8,7150.0,0,132,0.6417,56567,0.05414,3-full-speed,cactus_small,294.0,2026-06-12T19:57:08
329,51.6,185.3,1013.8,7150.0,1,168,0.6407,56735,0.0522,3-full-speed,cactus_small,303.0,2026-06-12T19:57:08
330,41.3,185.3,1013.8,7150.0,0,135,0.6398,56870,0.05166,3-full-speed,cactus_large,291.0,2026-06-12T19:57:09
331,95.2,185.3,1013.8,7150.0,6,302,0.6379,57172,0.05072,3-full-speed,cactus_small,301.0,2026-06-12T19:57:10
332,41.9,185.3,1013.8,7150.0,0,137,0.637,57309,0.05018,3-full-speed,cactus_small,318.0,2026-06-12T19:57:10
333,70.5,185.3,1013.8,7150.0,3,227,0.6356,57536,0.05243,3-full-speed,cactus_small,295.0,2026-06-12T19:57:11
334,71.2,185.3,1013.8,7150.0,3,229,0.6342,57765,0.05291,3-full-speed,cactus_small,313.0,2026-06-12T19:57:12
335,50.2,185.3,1013.8,7150.0,1,163,0.6331,57928,0.05581,3-full-speed,cactus_small,325.0,2026-06-12T19:57:12
336,84.5,185.3,1013.8,7150.0,5,270,0.6314,58198,0.051,3-full-speed,cactus_small,324.0,2026-06-12T19:57:13
337,49.6,185.3,1013.8,7150.0,1,161,0.6304,58359,0.04919,3-full-speed,cactus_small,315.0,2026-06-12T19:57:14
338,58.3,185.3,1013.8,7150.0,2,189,0.6292,58548,0.05368,3-full-speed,cactus_small,308.0,2026-06-12T19:57:14
339,96.0,185.3,1013.8,7150.0,6,305,0.6273,58853,0.0507,3-full-speed,cactus_large,320.0,2026-06-12T19:57:15
