episode,score,best,eval_avg,eval_best,cleared,steps,epsilon,buffer,loss,phase,death_cause,sps,timestamp
340,104.4,185.3,1013.8,7150.0,8,330,0.6252,59183,0.05245,3-full-speed,cactus_large,296.0,2026-06-12T19:57:16
341,66.6,185.3,1013.8,7150.0,3,215,0.6238,59398,0.05206,3-full-speed,cactus_small,305.0,2026-06-12T19:57:17
342,40.2,185.3,1013.8,7150.0,0,131,0.623,59529,0.05173,3-full-speed,cactus_small,318.0,2026-06-12T19:57:17
343,64.2,185.3,1013.8,7150.0,2,207,0.6217,59736,0.05281,3-full-speed,cactus_small,314.0,2026-06-12T19:57:18
344,69.1,185.3,1013.8,7150.0,4,222,0.6203,59958,0.05239,3-full-speed,cactus_small,306.0,2026-06-12T19:57:19
345,97.0,185.3,1013.8,7150.0,6,308,0.6183,60266,0.05227,3-full-speed,cactus_small,306.0,2026-06-12T19:57:20
346,48.5,185.3,1013.8,7150.0,1,158,0.6173,60424,0.05071,3-full-speed,cactus_large,319.0,2026-06-12T19:57:20
347,70.8,185.3,1013.8,7150.0,3,228,0.6159,60652,0.05424,3-full-speed,cactus_large,317.0,2026-06-12T19:57:21
348,81.7,185.3,1013.8,7150.0,6,261,0.6142,60913,0.05262,3-full-speed,cactus_small,310.0,2026-06-12T19:57:22
349,103.6,185.3,3374.9,7150.0,7,328,0.6121,61241,0.05298,3-full-speed,cactus_small,49.0,2026-06-12T19:57:29
350,46.8,185.3,3374.9,7150.0,1,152,0.6112,61393,0.05138,3-full-speed,cactus_small,311.0,2026-06-12T19:57:29
351,40.9,185.3,3374.9,7150.0,0,134,0.6103,61527,0.05295,3-full-speed,cactus_small,313.0,2026-06-12T19:57:29
352,80.6,185.3,3374.9,7150.0,4,258,0.6087,61785,0.05644,3-full-speed,cactus_large,310.0,2026-06-12T19:57:30
353,40.5,185.3,3374.9,7150.0,0,132,0.6079,61917,0.05811,3-full-speed,cactus_large,320.0,2026-06-12T19:57:31
354,55.5,185.3,3374.9,7150.0,2,180,0.6067,62097,0.05755,3-full-speed,cactus_large,316.0,2026-06-12T19:57:31
355,41.3,185.3,3374.9,7150.0,0,135,0.6059,62232,0.04995,3-full-speed,cactus_small,319.0,2026-06-12T19:57:32
356,69.2,185.3,3374.9,7150.0,3,223,0.6045,62455,0.05793,3-full-speed,cactus_small,319.0,2026-06-12T19:57:32
357,40.5,185.3,3374.9,7150.0,0,132,0.6036,62587,0.05191,3-full-speed,cactus_large,319.0,2026-06-12T19:57:33
358,89.9,185.3,3374.9,7150.0,5,286,0.6018,62873,0.05259,3-full-speed,cactus_large,309.0,2026-06-12T19:57:34
359,41.4,185.3,3374.9,7150.0,0,135,0.6009,63008,0.05438,3-full-speed,cactus_small,310.0,2026-06-12T19:57:34
360,49.3,185.3,3374.9,7150.0,1,160,0.5999,63168,0.05639,3-full-speed,cactus_large,319.0,2026-06-12T19:57:35
361,49.1,185.3,3374.9,7150.0,1,160,0.5989,63328,0.05914,3-full-speed,cactus_small,312.0,2026-06-12T19:57:35
362,85.8,185.3,3374.9,7150.0,5,274,0.5972,63602,0.05851,3-full-speed,cactus_large,322.0,2026-06-12T19:57:36
363,107.4,185.3,3374.9,7150.0,8,339,0.595,63941,0.05692,3-full-speed,cactus_large,312.0,2026-06-12T19:57:37
364,96.6,185.3,3374.9,7150.0,6,307,0.5931,64248,0.05604,3-full-speed,cactus_small,319.0,2026-06-12T19:57:38
365,77.3,185.3,3374.9,7150.0,4,248,0.5915,64496,0.05829,3-full-speed,cactus_small,315.0,2026-06-12T19:57:39
366,113.8,185.3,3374.9,7150.0,9,358,0.5893,64854,0.05684,3-full-speed,cactus_small,313.0,2026-06-12T19:57:40
367,56.9,185.3,3374.9,7150.0,2,184,0.5881,65038,0.05716,3-full-speed,cactus_small,314.0,2026-06-12T19:57:41
368,53.4,185.3,3374.9,7150.0,1,173,0.587,65211,0.05764,3-full-speed,cactus_small,314.0,2026-06-12T19:57:41
369,41.9,185.3,3374.9,7150.0,0,137,0.5861,65348,0.05949,3-full-speed,cactus_small,316.0,2026-06-12T19:57:42
370,80.4,185.3,3374.9,7150.0,4,257,0.5845,65605,0.05644,3-full-speed,cactus_large,315.0,2026-06-12T19:57:42
371,40.5,185.3,3374.9,7150.0,0,132,0.5837,65737,0.05731,3-full-speed,cactus_large,326.0,2026-06-12T19:57:43
372,104.9,185.3,3374.9,7150.0,7,332,0.5816,66069,0.05734,3-full-speed,cactus_large,321.0,2026-06-12T19:57:44
373,71.2,185.3,3374.9,7150.0,2,229,0.5801,66298,0.05897,3-full-speed,cactus_large,313.0,2026-06-12T19:57:45
374,48.6,185.3,3374.9,7150.0,1,158,0.5791,66456,0.05842,3-full-speed,cactus_large,306.0,2026-06-12T19:57:45
375,41.7,185.3,3374.9,7150.0,0,136,0.5783,66592,0.05697,3-full-speed,cactus_small,324.0,2026-06-12T19:57:45
376,41.4,185.3,3374.9,7150.0,0,135,0.5774,66727,0.05915,3-full-speed,cactus_small,323.0,2026-06-12T19:57:46
377,55.0,185.3,3374.9,7150.0,1,178,0.5763,66905,0.05563,3-full-speed,cactus_large,319.0,2026-06-12T19:57:46
378,55.6,185.3,3374.9,7150.0,2,180,0.5751,67085,0.05624,3-full-speed,cactus_small,320.0,2026-06-12T19:57:47
379,49.3,185.3,3374.9,7150.0,1,160,0.5741,67245,0.05863,3-full-speed,cactus_large,312.0,2026-06-12T19:57:48
380,151.3,185.3,3374.9,7150.0,12,468,0.5712,67713,0.05919,3-full-speed,cactus_small,317.0,2026-06-12T19:57:49
381,142.4,185.3,3374.9,7150.0,12,442,0.5684,68155,0.05925,3-full-speed,cactus_small,310.0,2026-06-12T19:57:50
382,40.9,185.3,3374.9,7150.0,0,134,0.5675,68289,0.06064,3-full-speed,cactus_large,321.0,2026-06-12T19:57:51
383,40.8,185.3,3374.9,7150.0,0,133,0.5667,68422,0.05951,3-full-speed,cactus_large,317.0,2026-06-12T19:57:51
384,112.5,185.3,3374.9,7150.0,8,354,0.5644,68776,0.05958,3-full-speed,cactus_small,300.0,2026-06-12T19:57:52
385,70.0,185.3,3374.9,7150.0,4,225,0.563,69001,0.06082,3-full-speed,cactus_large,310.0,2026-06-12T19:57:53
386,120.7,185.3,3374.9,7150.0,10,379,0.5606,69380,0.05786,3-full-speed,cactus_large,305.0,2026-06-12T19:57:54
387,207.6,207.6,3374.9,7150.0,18,627,0.5566,70007,0.05667,3-full-speed,cactus_large,301.0,2026-06-12T19:57:57
388,95.5,207.6,3374.9,7150.0,6,303,0.5547,70310,0.05763,3-full-speed,cactus_small,319.0,2026-06-12T19:57:57
389,56.6,207.6,3374.9,7150.0,2,183,0.5535,70493,0.06009,3-full-speed,cactus_large,309.0,2026-06-12T19:57:58
390,40.5,207.6,3374.9,7150.0,0,132,0.5527,70625,0.05874,3-full-speed,cactus_small,295.0,2026-06-12T19:57:59
391,71.5,207.6,3374.9,7150.0,3,230,0.5513,70855,0.06095,3-full-speed,cactus_small,308.0,2026-06-12T19:57:59
392,79.1,207.6,3374.9,7150.0,4,253,0.5496,71108,0.05862,3-full-speed,cactus_small,303.0,2026-06-12T19:58:00
393,70.7,207.6,3374.9,7150.0,3,227,0.5482,71335,0.06106,3-full-speed,cactus_large,312.0,2026-06-12T19:58:01
394,41.3,207.6,3374.9,7150.0,0,135,0.5474,71470,0.06368,3-full-speed,cactus_large,317.0,2026-06-12T19:58:01
395,70.7,207.6,3374.9,7150.0,3,227,0.5459,71697,0.05746,3-full-speed,cactus_large,316.0,2026-06-12T19:58:02
396,41.1,207.6,3374.9,7150.0,0,134,0.5451,71831,0.06346,3-full-speed,cactus_small,314.0,2026-06-12T19:58:02
397,56.4,207.6,3374.9,7150.0,2,183,0.5439,72014,0.05993,3-full-speed,cactus_small,319.0,2026-06-12T19:58:03
398,77.1,207.6,3374.9,7150.0,3,247,0.5423,72261,0.05884,3-full-speed,cactus_small,314.0,2026-06-12T19:58:04
399,112.3,207.6,3670.1,7150.0,7,354,0.5401,72615,0.06083,3-full-speed,cactus_small,50.0,2026-06-12T19:58:11
400,95.3,207.6,3670.1,7150.0,7,303,0.5382,72918,0.06197,3-full-speed,cactus_large,304.0,2026-06-12T19:58:12
401,41.7,207.6,3670.1,7150.0,0,136,0.5373,73054,0.06069,3-full-speed,cactus_large,284.0,2026-06-12T19:58:12
402,45.8,207.6,3670.1,7150.0,1,149,0.5364,73203,0.06452,3-full-speed,cactus_large,293.0,2026-06-12T19:58:13
403,40.5,207.6,3670.1,7150.0,0,132,0.5355,73335,0.06425,3-full-speed,cactus_large,301.0,2026-06-12T19:58:13
404,40.5,207.6,3670.1,7150.0,0,132,0.5347,73467,0.06309,3-full-speed,cactus_large,303.0,2026-06-12T19:58:14
405,98.5,207.6,3670.1,7150.0,6,312,0.5327,73779,0.06219,3-full-speed,cactus_small,304.0,2026-06-12T19:58:15
406,72.6,207.6,3670.1,7150.0,4,233,0.5313,74012,0.05766,3-full-speed,cactus_small,308.0,2026-06-12T19:58:15
407,40.9,207.6,3670.1,7150.0,0,134,0.5304,74146,0.06122,3-full-speed,cactus_large,318.0,2026-06-12T19:58:16
408,75.4,207.6,3670.1,7150.0,5,242,0.5289,74388,0.06445,3-full-speed,cactus_small,258.0,2026-06-12T19:58:17
409,40.5,207.6,3670.1,7150.0,0,132,0.528,74520,0.06146,3-full-speed,cactus_small,303.0,2026-06-12T19:58:17
410,40.5,207.6,3670.1,7150.0,0,132,0.5272,74652,0.0592,3-full-speed,cactus_small,313.0,2026-06-12T19:58:18
411,139.8,207.6,3670.1,7150.0,11,435,0.5244,75087,0.06091,3-full-speed,cactus_large,309.0,2026-06-12T19:58:19
412,40.9,207.6,3670.1,7150.0,0,134,0.5236,75221,0.0632,3-full-speed,cactus_large,315.0,2026-06-12T19:58:19
413,41.3,207.6,3670.1,7150.0,0,135,0.5227,75356,0.0585,3-full-speed,cactus_large,306.0,2026-06-12T19:58:20
414,58.5,207.6,3670.1,7150.0,2,189,0.5215,75545,0.06374,3-full-speed,cactus_small,304.0,2026-06-12T19:58:21
415,40.9,207.6,3670.1,7150.0,0,134,0.5207,75679,0.06492,3-full-speed,cactus_large,310.0,2026-06-12T19:58:21
416,84.0,207.6,3670.1,7150.0,4,268,0.519,75947,0.0626,3-full-speed,cactus_large,321.0,2026-06-12T19:58:22
417,96.5,207.6,3670.1,7150.0,7,306,0.5171,76253,0.06308,3-full-speed,cactus_small,315.0,2026-06-12T19:58:23
418,134.3,207.6,3670.1,7150.0,9,419,0.5144,76672,0.06156,3-full-speed,cactus_large,297.0,2026-06-12T19:58:24
419,84.3,207.6,3670.1,7150.0,5,269,0.5127,76941,0.06284,3-full-speed,cactus_small,300.0,2026-06-12T19:58:25
420,144.6,207.6,3670.1,7150.0,11,449,0.5099,77390,0.05993,3-full-speed,cactus_large,314.0,2026-06-12T19:58:27
421,40.5,207.6,3670.1,7150.0,0,132,0.509,77522,0.05998,3-full-speed,cactus_small,319.0,2026-06-12T19:58:27
422,156.0,207.6,3670.1,7150.0,13,482,0.506,78004,0.06193,3-full-speed,cactus_large,322.0,2026-06-12T19:58:28
423,117.8,207.6,3670.1,7150.0,8,370,0.5036,78374,0.06181,3-full-speed,cactus_small,319.0,2026-06-12T19:58:30
424,48.0,207.6,3670.1,7150.0,1,156,0.5026,78530,0.06268,3-full-speed,cactus_large,320.0,2026-06-12T19:58:30
425,52.0,207.6,3670.1,7150.0,2,169,0.5016,78699,0.06539,3-full-speed,cactus_large,317.0,2026-06-12T19:58:31
426,40.9,207.6,3670.1,7150.0,0,134,0.5007,78833,0.06026,3-full-speed,cactus_small,322.0,2026-06-12T19:58:31
427,83.0,207.6,3670.1,7150.0,5,265,0.499,79098,0.05944,3-full-speed,cactus_large,315.0,2026-06-12T19:58:32
428,90.0,207.6,3670.1,7150.0,5,287,0.4972,79385,0.06221,3-full-speed,cactus_small,306.0,2026-06-12T19:58:33
429,141.8,207.6,3670.1,7150.0,10,441,0.4944,79826,0.06197,3-full-speed,cactus_small,305.0,2026-06-12T19:58:34
430,153.4,207.6,3670.1,7150.0,11,474,0.4914,80300,0.06055,3-full-speed,cactus_small,311.0,2026-06-12T19:58:36
431,352.6,352.6,3670.1,7150.0,28,1007,0.4851,81307,0.06312,3-full-speed,cactus_large,306.0,2026-06-12T19:58:39
432,95.0,352.6,3670.1,7150.0,5,302,0.4831,81609,0.0646,3-full-speed,cactus_small,304.0,2026-06-12T19:58:40
433,48.2,352.6,3670.1,7150.0,1,157,0.4821,81766,0.06501,3-full-speed,cactus_small,316.0,2026-06-12T19:58:41
434,48.0,352.6,3670.1,7150.0,1,156,0.4812,81922,0.06258,3-full-speed,cactus_large,315.0,2026-06-12T19:58:41
435,40.5,352.6,3670.1,7150.0,0,132,0.4803,82054,0.05979,3-full-speed,cactus_small,310.0,2026-06-12T19:58:41
436,55.6,352.6,3670.1,7150.0,2,180,0.4792,82234,0.0602,3-full-speed,cactus_large,316.0,2026-06-12T19:58:42
437,40.5,352.6,3670.1,7150.0,0,132,0.4783,82366,0.06528,3-full-speed,cactus_large,300.0,2026-06-12T19:58:42
438,76.8,352.6,3670.1,7150.0,4,246,0.4768,82612,0.06577,3-full-speed,cactus_small,304.0,2026-06-12T19:58:43
439,115.1,352.6,3670.1,7150.0,9,362,0.4745,82974,0.06139,3-full-speed,cactus_small,312.0,2026-06-12T19:58:44
440,41.1,352.6,3670.1,7150.0,0,134,0.4736,83108,0.05687,3-full-speed,cactus_small,309.0,2026-06-12T19:58:45
441,55.1,352.6,3670.1,7150.0,2,179,0.4725,83287,0.05963,3-full-speed,cactus_large,300.0,2026-06-12T19:58:45
442,63.3,352.6,3670.1,7150.0,3,204,0.4712,83491,0.06375,3-full-speed,cactus_small,312.0,2026-06-12T19:58:46
443,319.7,352.6,3670.1,7150.0,25,924,0.4654,84415,0.06315,3-full-speed,cactus_large,310.0,2026-06-12T19:58:49
444,162.1,352.6,3670.1,7150.0,13,499,0.4622,84914,0.06613,3-full-speed,cactus_large,301.0,2026-06-12T19:58:51
445,57.5,352.6,3670.1,7150.0,2,186,0.461,85100,0.06202,3-full-speed,cactus_large,309.0,2026-06-12T19:58:51
446,138.7,352.6,3670.1,7150.0,11,432,0.4583,85532,0.06251,3-full-speed,cactus_small,308.0,2026-06-12T19:58:53
447,68.7,352.6,3670.1,7150.0,3,221,0.4569,85753,0.06739,3-full-speed,cactus_large,301.0,2026-06-12T19:58:53
448,89.7,352.6,3670.1,7150.0,6,286,0.4551,86039,0.06151,3-full-speed,cactus_large,303.0,2026-06-12T19:58:54
449,40.5,352.6,1987.5,7150.0,0,132,0.4543,86171,0.06468,4-birds,cactus_large,33.0,2026-06-12T19:58:58
450,99.0,352.6,1987.5,7150.0,6,314,0.4523,86485,0.06401,4-birds,cactus_large,314.0,2026-06-12T19:58:59
451,143.6,352.6,1987.5,7150.0,12,446,0.4494,86931,0.06219,4-birds,cactus_large,296.0,2026-06-12T19:59:01
452,99.6,352.6,1987.5,7150.0,7,316,0.4474,87247,0.06596,4-birds,cactus_small,302.0,2026-06-12T19:59:02
453,169.9,352.6,1987.5,7150.0,16,521,0.4441,87768,0.06491,4-birds,cactus_small,316.0,2026-06-12T19:59:04
454,54.3,352.6,1987.5,7150.0,1,176,0.443,87944,0.06532,4-birds,cactus_large,309.0,2026-06-12T19:59:04
455,143.4,352.6,1987.5,7150.0,10,445,0.4402,88389,0.06537,4-birds,cactus_small,309.0,2026-06-12T19:59:06
456,40.5,352.6,1987.5,7150.0,0,132,0.4394,88521,0.06603,4-birds,cactus_small,319.0,2026-06-12T19:59:06
457,42.0,352.6,1987.5,7150.0,0,137,0.4385,88658,0.06379,4-birds,cactus_small,306.0,2026-06-12T19:59:07
458,55.5,352.6,1987.5,7150.0,2,180,0.4374,88838,0.06277,4-birds,cactus_small,320.0,2026-06-12T19:59:07
459,124.3,352.6,1987.5,7150.0,9,389,0.4349,89227,0.06664,4-birds,cactus_small,321.0,2026-06-12T19:59:08
460,91.5,352.6,1987.5,7150.0,6,291,0.4331,89518,0.0636,4-birds,cactus_small,318.0,2026-06-12T19:59:09
461,48.8,352.6,1987.5,7150.0,1,159,0.432,89677,0.06291,4-birds,cactus_large,312.0,2026-06-12T19:59:10
462,78.9,352.6,1987.5,7150.0,4,253,0.4304,89930,0.06693,4-birds,cactus_large,299.0,2026-06-12T19:59:11
463,41.7,352.6,1987.5,7150.0,0,136,0.4296,90066,0.06688,4-birds,cactus_large,323.0,2026-06-12T19:59:11
464,394.2,394.2,1987.5,7150.0,31,1109,0.4226,91175,0.0658,4-birds,cactus_large,304.0,2026-06-12T19:59:15
465,63.9,394.2,1987.5,7150.0,3,206,0.4213,91381,0.0663,4-birds,cactus_large,303.0,2026-06-12T19:59:15
466,67.4,394.2,1987.5,7150.0,3,217,0.4199,91598,0.06663,4-birds,cactus_large,310.0,2026-06-12T19:59:16
467,63.6,394.2,1987.5,7150.0,2,205,0.4186,91803,0.06427,4-birds,cactus_large,297.0,2026-06-12T19:59:17
468,41.6,394.2,1987.5,7150.0,0,136,0.4177,91939,0.06566,4-birds,cactus_small,291.0,2026-06-12T19:59:17
469,41.1,394.2,1987.5,7150.0,0,134,0.4169,92073,0.06784,4-birds,cactus_large,292.0,2026-06-12T19:59:18
470,309.7,394.2,1987.5,7150.0,27,898,0.4112,92971,0.06488,4-birds,cactus_large,286.0,2026-06-12T19:59:21
471,60.4,394.2,1987.5,7150.0,2,195,0.4099,93166,0.06139,4-birds,cactus_small,276.0,2026-06-12T19:59:21
472,318.3,394.2,1987.5,7150.0,28,920,0.4041,94086,0.06609,4-birds,cactus_large,299.0,2026-06-12T19:59:25
473,66.8,394.2,1987.5,7150.0,3,215,0.4028,94301,0.06587,4-birds,cactus_large,312.0,2026-06-12T19:59:25
474,154.6,394.2,1987.5,7150.0,12,478,0.3997,94779,0.06186,4-birds,cactus_large,306.0,2026-06-12T19:59:27
475,103.9,394.2,1987.5,7150.0,8,329,0.3976,95108,0.06312,4-birds,cactus_small,314.0,2026-06-12T19:59:28
476,72.9,394.2,1987.5,7150.0,4,234,0.3962,95342,0.06348,4-birds,cactus_large,314.0,2026-06-12T19:59:29
477,103.9,394.2,1987.5,7150.0,7,329,0.3941,95671,0.06183,4-birds,cactus_large,318.0,2026-06-12T19:59:30
478,71.6,394.2,1987.5,7150.0,3,230,0.3926,95901,0.06406,4-birds,cactus_small,316.0,2026-06-12T19:59:30
479,58.5,394.2,1987.5,7150.0,2,189,0.3914,96090,0.0633,4-birds,cactus_small,321.0,2026-06-12T19:59:31
480,55.5,394.2,1987.5,7150.0,1,180,0.3903,96270,0.06318,4-birds,cactus_small,317.0,2026-06-12T19:59:32
481,50.1,394.2,1987.5,7150.0,1,163,0.3893,96433,0.06349,4-birds,cactus_large,309.0,2026-06-12T19:59:32
482,114.3,394.2,1987.5,7150.0,9,360,0.387,96793,0.06145,4-birds,cactus_small,315.0,2026-06-12T19:59:33
483,65.8,394.2,1987.5,7150.0,3,212,0.3856,97005,0.06219,4-birds,cactus_small,303.0,2026-06-12T19:59:34
484,100.4,394.2,1987.5,7150.0,7,318,0.3836,97323,0.06333,4-birds,cactus_small,309.0,2026-06-12T19:59:35
485,49.6,394.2,1987.5,7150.0,1,161,0.3826,97484,0.0661,4-birds,cactus_small,308.0,2026-06-12T19:59:35
486,54.0,394.2,1987.5,7150.0,1,175,0.3815,97659,0.06609,4-birds,cactus_small,321.0,2026-06-12T19:59:36
487,151.5,394.2,1987.5,7150.0,12,469,0.3785,98128,0.06433,4-birds,cactus_small,301.0,2026-06-12T19:59:38
488,97.8,394.2,1987.5,7150.0,6,310,0.3766,98438,0.06735,4-birds,cactus_small,314.0,2026-06-12T19:59:39
489,198.2,394.2,1987.5,7150.0,16,601,0.3728,99039,0.06237,4-birds,cactus_large,309.0,2026-06-12T19:59:40
490,72.8,394.2,1987.5,7150.0,4,234,0.3713,99273,0.06474,4-birds,cactus_large,318.0,2026-06-12T19:59:41
491,283.0,394.2,1987.5,7150.0,26,829,0.366,100102,0.06259,4-birds,cactus_large,317.0,2026-06-12T19:59:44
492,48.3,394.2,1987.5,7150.0,1,157,0.365,100259,0.0608,4-birds,cactus_small,318.0,2026-06-12T19:59:44
493,40.6,394.2,1987.5,7150.0,0,133,0.3642,100392,0.06426,4-birds,cactus_small,315.0,2026-06-12T19:59:45
494,479.2,479.2,1987.5,7150.0,41,1311,0.3559,101703,0.06319,4-birds,bird_low,306.0,2026-06-12T19:59:49
495,91.2,479.2,1987.5,7150.0,5,290,0.354,101993,0.06342,4-birds,cactus_small,312.0,2026-06-12T19:59:50
496,78.9,479.2,1987.5,7150.0,5,253,0.3524,102246,0.06547,4-birds,cactus_small,294.0,2026-06-12T19:59:51
497,187.9,479.2,1987.5,7150.0,15,572,0.3488,102818,0.06295,4-birds,cactus_large,310.0,2026-06-12T19:59:53
498,139.1,479.2,1987.5,7150.0,10,433,0.3461,103251,0.06286,4-birds,cactus_small,315.0,2026-06-12T19:59:54
